s__nombre_completo	s__fuente	municipios__nombre	municipios__id	municipios__provincia__nombre	municipios__provincia__id	municipios__provincia__interseccion	municipios__categoria	municipios__centroide__lat	municipios__centroide__lon	inicio
 Potrero de Garay	Direc. Grl. de Catastro	Potrero de Garay	143050	Córdoba	14	0.000655316280692244	Comuna	-318.011.586.456.791	-645.891.432.550.297	
 Matorrales	Direc. Grl. de Catastro	Matorrales	141043	Córdoba	14	8,32E+08	Municipio	-317.149.605.696.137	-635.124.530.187.689	
 Melo	Direc. Grl. de Catastro	Melo	140637	Córdoba	14	8,40E+09	Municipio	-343.493.518.732.702	-634.365.776.529.174	
 Río de los Sauces	Direc. Grl. de Catastro	Río de los Sauces	140028	Córdoba	14	0.00453252005311875	Municipio	-325.008.531.571.475	-64.712.137.834.636	
 Mi Granja	Direc. Grl. de Catastro	Mi Granja	142119	Córdoba	14	0.000250838941202381	Comuna	-313.275.574.709.174	-639.790.002.860.052	
 Monte de los Gauchos	Direc. Grl. de Catastro	Monte de los Gauchos	140854	Córdoba	14	3,07E+09	Municipio	-33.636.040.233.796	-639.021.542.900.956	
 Nicolás Bruzzone	Direc. Grl. de Catastro	Nicolás Bruzzone	142224	Córdoba	14	1,50E+09	Comuna	-344.416.086.343.239	-643.382.488.459.279	
 Nono	Direc. Grl. de Catastro	Nono	141099	Córdoba	14	0.0015068539536003	Municipio	-318.047.247.770.572	-650.089.907.188.352	
 Pacheco de Melo	Direc. Grl. de Catastro	Pacheco de Melo	142322	Córdoba	14	2,07E+08	Comuna	-337.577.742.616.375	-634.894.551.789.837	
 Pilar	Direc. Grl. de Catastro	Pilar	141057	Córdoba	14	0.000167101646158609	Municipio	-316.802.864.251.569	-638.821.893.916.396	
 Plaza de Mercedes	Direc. Grl. de Catastro	Plaza de Mercedes	142714	Córdoba	14	2,33E+08	Comuna	-30.977.225.049.207	-632.611.760.527.181	
 Pozo del Molle	Direc. Grl. de Catastro	Pozo del Molle	141064	Córdoba	14	2,22E+09	Municipio	-320.191.752.758.653	-629.178.333.970.772	
 Pueblo Italiano	Direc. Grl. de Catastro	Pueblo Italiano	141715	Córdoba	14	9,95E+08	Municipio	-338.797.412.509.003	-62.841.904.643.319	
 Ranqueles	Direc. Grl. de Catastro	Ranqueles	142245	Córdoba	14	2,31E+08	Comuna	-348.429.525.115.099	-640.999.800.172.126	
 Rayo Cortado	Direc. Grl. de Catastro	Rayo Cortado	142784	Córdoba	14	4,39E+09	Comuna	-300.719.376.972.619	-63.828.433.136.014	
 Rosales	Direc. Grl. de Catastro	Rosales	140644	Córdoba	14	7,38E+08	Municipio	-341.747.592.562.317	-631.529.797.656.943	
 Rosario del Saladillo	Direc. Grl. de Catastro	Rosario del Saladillo	143218	Córdoba	14	4,71E+08	Comuna	-30.365.342.954.353	-633.904.225.262.121	
 Sagrada Familia	Direc. Grl. de Catastro	Sagrada Familia	142721	Córdoba	14	1,05E+08	Comuna	-312.879.311.408.046	-634.453.892.518.836	
 San Antonio de Litín	Direc. Grl. de Catastro	San Antonio de Litín	141722	Córdoba	14	8,80E+08	Municipio	-322.154.566.164.449	-626.331.396.610.771	
 Santa Catalina	Direc. Grl. de Catastro	Santa Catalina	140882	Córdoba	14	3,83E+09	Municipio	-332.024.080.778.911	-644.262.539.399.712	
 Santa Eufemia	Direc. Grl. de Catastro	Santa Eufemia	140462	Córdoba	14	2,60E+09	Municipio	-331.935.446.312.946	-632.841.258.885.037	
 Santiago Temple	Direc. Grl. de Catastro	Santiago Temple	141078	Córdoba	14	1,29E+09	Municipio	-31.389.999.537.335	-634.185.697.040.229	
 San Esteban	Direc. Grl. de Catastro	San Esteban	140714	Córdoba	14	3,82E+08	Municipio	-309.214.339.905.767	-64.531.631.091.885	
 San Javier y Yacanto	Direc. Grl. de Catastro	San Javier y Yacanto	141134	Córdoba	14	0.000382515805435921	Municipio	-320.189.945.410.788	-65.035.648.976.824	
 San Joaquín	Direc. Grl. de Catastro	San Joaquín	142462	Córdoba	14	1,21E+09	Comuna	-34.510.881.493.493	-637.131.847.442	
 San José de la Dormida	Direc. Grl. de Catastro	San José de la Dormida	141561	Córdoba	14	6,00E+08	Municipio	-303.571.542.328.118	-63.947.567.595.877	
 San José de las Salinas	Direc. Grl. de Catastro	San José de las Salinas	141568	Córdoba	14	1,33E+09	Municipio	-300.065.939.301.358	-645.964.266.269.363	
 San Marcos Sud	Direc. Grl. de Catastro	San Marcos Sud	141729	Córdoba	14	2,47E+09	Municipio	-326.262.603.360.861	-624.804.580.153.711	
 San Pedro Norte	Direc. Grl. de Catastro	San Pedro Norte	141575	Córdoba	14	3,44E+09	Municipio	-302.554.577.373.609	-642.146.114.629.847	
 San Roque	Direc. Grl. de Catastro	San Roque	142518	Córdoba	14	4,38E+09	Comuna	-313.514.245.506.072	-64.450.467.547.614	
 Santa María de Punilla	Direc. Grl. de Catastro	Santa María de Punilla	140721	Córdoba	14	0.000427540755147797	Municipio	-312.670.502.928.978	-645.162.902.727.265	
 Saturnino María Laspiur	Direc. Grl. de Catastro	Saturnino María Laspiur	141344	Córdoba	14	1,08E+09	Municipio	-31.703.457.733.837	-624.833.254.315.983	
 Sebastián Elcano	Direc. Grl. de Catastro	Sebastián Elcano	140959	Córdoba	14	2,08E+09	Municipio	-301.594.216.007.127	-635.927.415.022.851	
 Seeber	Direc. Grl. de Catastro	Seeber	141351	Córdoba	14	2,26E+09	Municipio	-309.253.280.210.718	-620.196.850.759.195	
 Segunda Usina	Direc. Grl. de Catastro	Segunda Usina	142070	Córdoba	14	4,88E+09	Comuna	-32.175.259.843.518	-643.726.926.526.339	
 Serrano	Direc. Grl. de Catastro	Serrano	140651	Córdoba	14	4,20E+09	Municipio	-344.755.850.792.197	-635.333.659.644.618	
 Villa Concepción del Tío	Direc. Grl. de Catastro	Villa Concepción del Tío	141365	Córdoba	14	4,66E+09	Municipio	-313.297.975.420.494	-62.812.206.116.271	
 Silvio Pellico	Direc. Grl. de Catastro	Silvio Pellico	140336	Córdoba	14	4,75E+08	Municipio	-322.511.789.287.088	-629.325.509.169.843	
 Villa del Prado	Direc. Grl. de Catastro	Villa del Prado	143085	Córdoba	14	5,28E+09	Comuna	-316.204.677.227.677	-643.917.917.466.749	
 Talaini	Direc. Grl. de Catastro	Talaini	142392	Córdoba	14	0.000279055235842433	Comuna	-312.400.441.687.223	-65.173.844.571.924	
 Tinoco	Direc. Grl. de Catastro	Tinoco	142728	Córdoba	14	0.00146079767079093	Comuna	-311.045.315.982.935	-639.052.535.784.127	
 Toledo	Direc. Grl. de Catastro	Toledo	141407	Córdoba	14	2,22E+08	Municipio	-315.526.503.925.745	-640.108.138.150.316	
 Villa la Bolsa	Direc. Grl. de Catastro	Villa la Bolsa	143092	Córdoba	14	1,78E+09	Comuna	-317.320.720.279.432	-644.294.772.612.583	
 Valle Hermoso	Direc. Grl. de Catastro	Valle Hermoso	140735	Córdoba	14	0.000332614016579003	Municipio	-31.132.372.566.268	-644.920.990.495.328	
 Villa Allende	Direc. Grl. de Catastro	Villa Allende	140175	Córdoba	14	0.000591553091685961	Municipio	-312.723.301.734.498	-643.361.456.913.081	
 Villa Rossi	Direc. Grl. de Catastro	Villa Rossi	140658	Córdoba	14	8,52E+08	Municipio	-3.429.760.379.345	-632.704.154.896.919	
 Villa Ascasubi	Direc. Grl. de Catastro	Villa Ascasubi	141505	Córdoba	14	0.000156027979643749	Municipio	-321.694.820.041.982	-638.898.773.171.195	
 Villa Candelaria Norte	Direc. Grl. de Catastro	Villa Candelaria Norte	142798	Córdoba	14	7,65E+08	Comuna	-298.240.610.680.012	-633.428.315.124.573	
 Villa San Esteban	Direc. Grl. de Catastro	Villa San Esteban	142980	Córdoba	14	1,41E+08	Comuna	-316.455.668.750.732	-629.033.357.626.936	
 Villa de Pocho	Direc. Grl. de Catastro	Villa de Pocho	142441	Córdoba	14	5,01E+09	Comuna	-314.730.827.915.556	-652.841.808.159.514	
 Paso del Durazno	Direc. Grl. de Catastro	Paso del Durazno	142329	Córdoba	14	0.000270899257481966	Comuna	-331.488.335.972.339	-640.213.925.904.292	
 Capilla del Monte	Direc. Grl. de Catastro	Capilla del Monte	140672	Córdoba	14	0.000612451271482151	Municipio	-308.478.650.515.881	-645.261.710.599.971	
 Villa Fontana	Direc. Grl. de Catastro	Villa Fontana	140952	Córdoba	14	2,17E+09	Municipio	-308.951.889.539.233	-631.154.326.746.594	
 Villa Huidobro	Direc. Grl. de Catastro	Villa Huidobro	140252	Córdoba	14	3,87E+09	Municipio	-348.396.563.912	-645.822.038.824.256	
 Villa los Aromos	Direc. Grl. de Catastro	Villa los Aromos	143099	Córdoba	14	2,49E+09	Comuna	-317.198.998.965.797	-644.383.564.544.401	
 Villa los Patos	Direc. Grl. de Catastro	Villa los Patos	143246	Córdoba	14	1,55E+08	Comuna	-327.675.652.636.145	-627.274.983.332.989	
 Cosquín	Direc. Grl. de Catastro	Cosquín	140679	Córdoba	14	0.00880622364743796	Municipio	-312.301.247.634.122	-646.078.303.478.471	
 Alta Gracia	Direc. Grl. de Catastro	Alta Gracia	141372	Córdoba	14	0.000953668854223553	Municipio	-316.506.235.252.463	-644.436.954.878.587	
 Colonia Videla	Direc. Grl. de Catastro	Colonia Videla	142805	Córdoba	14	6,27E+08	Comuna	-319.169.547.649.849	-635.039.908.818.592	
 Freyre	Direc. Grl. de Catastro	Freyre	141253	Córdoba	14	0.000101784434903625	Municipio	-311.656.648.235.175	-620.979.078.434.039	
 Mina Clavero	Direc. Grl. de Catastro	Mina Clavero	141092	Córdoba	14	0.00154040320674827	Municipio	-316.760.818.624.427	-64.914.550.316.223	
 Adelia María	Direc. Grl. de Catastro	Adelia María	140763	Córdoba	14	7,91E+09	Municipio	-336.333.900.311.039	-64.018.706.351.216	
 Alcira	Direc. Grl. de Catastro	Alcira	140770	Córdoba	14	5,24E+09	Municipio	-327.517.122.016.285	-643.355.358.980.884	
 Almafuerte	Direc. Grl. de Catastro	Almafuerte	141421	Córdoba	14	0.000522399683112227	Municipio	-322.022.805.517.205	-642.413.981.036.842	
 Alpa Corral	Direc. Grl. de Catastro	Alpa Corral	140777	Córdoba	14	6,11E+09	Municipio	-32.682.752.317.234	-647.275.918.344.128	
 Alto Alegre	Direc. Grl. de Catastro	Alto Alegre	141589	Córdoba	14	1,01E+09	Municipio	-323.422.198.194.663	-62.881.956.428.719	
 Amboy	Direc. Grl. de Catastro	Amboy	142007	Córdoba	14	8,90E+09	Comuna	-321.764.282.380.889	-645.750.894.423.153	
 Anisacate	Direc. Grl. de Catastro	Anisacate	142987	Córdoba	14	0.000144437739722109	Comuna	-317.138.413.750.519	-644.044.575.589.392	
 Arroyo los Patos	Direc. Grl. de Catastro	Arroyo los Patos	142840	Córdoba	14	7,76E+09	Comuna	-317.642.195.618.748	-650.013.233.421.398	
 Aldea Santa María	Direc. Grl. de Catastro	Aldea Santa María	143225	Córdoba	14	4,36E+08	Comuna	-336.993.242.969.668	-629.142.238.528.503	
 Ausonia	Direc. Grl. de Catastro	Ausonia	140280	Córdoba	14	1,39E+09	Municipio	-325.890.346.393.292	-632.473.324.157.256	
 Avellaneda	Direc. Grl. de Catastro	Avellaneda	142259	Córdoba	14	6,48E+08	Comuna	-305.973.098.047.243	-642.284.115.066.381	
 Ballesteros Sud	Direc. Grl. de Catastro	Ballesteros Sud	141603	Córdoba	14	9,83E+08	Municipio	-325.887.950.634.732	-630.250.790.508.917	
 Balnearia	Direc. Grl. de Catastro	Balnearia	141183	Córdoba	14	4,25E+09	Municipio	-310.090.169.258.664	-626.695.377.581.646	
 Bañado de Soto	Direc. Grl. de Catastro	Bañado de Soto	142140	Córdoba	14	0.000345734602118466	Comuna	-308.036.031.227.312	-650.550.301.741.107	
 Bell Ville	Direc. Grl. de Catastro	Bell Ville	141610	Córdoba	14	0.000273573250222912	Municipio	-326.187.289.822.799	-626.950.392.494.893	
 Berrotarán	Direc. Grl. de Catastro	Berrotarán	140784	Córdoba	14	4,34E+09	Municipio	-3.244.800.784.576	-643.889.098.621.187	
 Alejandro Roca	Direc. Grl. de Catastro	Alejandro Roca	140385	Córdoba	14	0.000129293036031576	Municipio	-333.442.762.498.231	-637.203.299.331.365	
 Alejo Ledesma	Direc. Grl. de Catastro	Alejo Ledesma	140476	Córdoba	14	3,70E+09	Municipio	-335.987.357.093.936	-62.623.853.511.442	
 Alicia	Direc. Grl. de Catastro	Alicia	141162	Córdoba	14	2,66E+09	Municipio	-319.393.591.274.177	-624.655.974.862.229	
 Arroyo Cabral	Direc. Grl. de Catastro	Arroyo Cabral	140273	Córdoba	14	1,66E+09	Municipio	-324.891.001.131.456	-634.014.050.637.081	
 Bouwer	Direc. Grl. de Catastro	Bouwer	142994	Córdoba	14	0.000177799314511462	Comuna	-31.549.740.886.705	-641.791.819.532.722	
 Brinkmann	Direc. Grl. de Catastro	Brinkmann	141190	Córdoba	14	0.000101990244772872	Municipio	-308.738.051.951.416	-620.382.117.148.241	
 Buchardo	Direc. Grl. de Catastro	Buchardo	140210	Córdoba	14	2,07E+08	Municipio	-347.236.789.574.212	-635.073.115.948.871	
 Altos de Chipión	Direc. Grl. de Catastro	Altos de Chipión	141169	Córdoba	14	4,18E+09	Municipio	-309.547.219.317.203	-623.373.302.112.667	
 Ana Zumarán	Direc. Grl. de Catastro	Ana Zumarán	143232	Córdoba	14	5,03E+08	Comuna	-323.920.332.150.246	-630.580.417.534.197	
 Assunta	Direc. Grl. de Catastro	Assunta	142308	Córdoba	14	4,61E+08	Comuna	-336.337.692.253.498	-632.252.758.695.141	
 Bulnes	Direc. Grl. de Catastro	Bulnes	140791	Córdoba	14	3,27E+08	Municipio	-335.042.811.125.423	-646.777.003.609.733	
 Cabalango	Direc. Grl. de Catastro	Cabalango	142469	Córdoba	14	0.000111261694556819	Comuna	-31.400.900.660.068	-645.640.472.582.906	
 Calchín	Direc. Grl. de Catastro	Calchín	140973	Córdoba	14	1,31E+09	Municipio	-316.676.543.704.963	-631.974.210.579.747	
 Calchín Oeste	Direc. Grl. de Catastro	Calchín Oeste	140980	Córdoba	14	5,84E+08	Municipio	-318.626.925.094.345	-632.781.089.159.471	
 Calmayo	Direc. Grl. de Catastro	Calmayo	142014	Córdoba	14	0.000153837488440034	Comuna	-320.456.338.882.203	-644.583.493.455.315	
